id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_api_connect_config,api_connect_config,model_api_connect_config,base.group_system,1,1,1,1
access_api_connect_history,api_connect_history,model_api_connect_history,base.group_system,1,1,1,1
access_api_endpoint_config,api_endpoint_config,model_api_endpoint_config,base.group_system,1,1,1,1
access_ghn_province,ghn_province,model_ghn_province,base.group_system,1,1,1,1
access_ghn_district,ghn_district,model_ghn_district,base.group_system,1,1,1,1
access_ghn_ward,ghn_ward,model_ghn_ward,base.group_system,1,1,1,1
access_ghn_status,ghn_status,model_ghn_status,base.group_system,1,1,1,1
access_ghn_store,ghn_store,model_ghn_store,base.group_system,1,1,1,1
access_ghn_service,ghn_service,model_ghn_service,base.group_system,1,1,1,1
access_ghn_post_office,ghn_post_office,model_ghn_post_office,base.group_system,1,1,1,1
access_ghn_bin_packer,ghn_bin_packer,model_ghn_bin_packer,base.group_system,1,1,1,1
access_create_store_wizard,create_store_wizard,model_create_store_wizard,base.group_system,1,1,1,1
access_sale_order,sale_order,model_sale_order,base.group_system,1,1,1,1
access_ghn_bin_packer_sale_order,ghn_bin_packer_sale_order,model_ghn_bin_packer_sale_order,base.group_system,1,1,1,1
access_ghn_pick_shift,ghn_pick_shift,model_ghn_pick_shift,base.group_system,1,1,1,1
access_ghn_require_note,ghn_require_note,model_ghn_require_note,base.group_system,1,1,1,1
access_ghn_payment_type,ghn_payment_type,model_ghn_payment_type,base.group_system,1,1,1,1